rid, building, timestamp, signature
['5797043221', ' DerTian', '202006101342', ' eJyVVctu20AM/BVBZx2Wq332O3IrCsNJDeTgQwC7RYMg/97lDKkIOVkHy6vViuRwZqiP+UnmH9PHfDq9XM+32+k07ubn9/vlNi/T2P17vv65YPdn6suU2zL1ukwlL1Mb6xzGeuy38Z/Hvsg6LqHrpfJoK8tUZfzG8apHgp1t+ktjra9I379XNHQc57ExFl03xtnWma8U7okUBqrZIiOSllfk1+eA8BSP4tOktTCIhGQooobWShRtNjjN0Gce0gh15ZvduiJSDUNtVl1NLF5rxiuGNmfmSd5IIAwr4ebi4PoXuPUouDaYkBjJnN5oV9l9SYwtUVi+1lmqlQBy+saSuACE7KZucUlEJooOJGJ6qUTUvSENqQMDsSjPtiPw5WGIzSAW00pkTrSyFEOouQBDjDDdSKa55HqTIKSyOgUgHwqDLrRslKx3qhYcXpkdyWIw7CJmFH0EQZFG2SDeTufr2+v5KFAJhWqFIwud1INVDxIsXTAroWDF2Vg0NtAJVRf4XClndELsKOrNW2B4nPAylatCggsDFaM/TdjkG87ny/0wTBQamuPQPkeDV5r1uIrNAnDcNxVX74Pe+bCCpsUv2jj0I1hHabSVavx6svpEyNwFzk6clOsO57+jIOE3oX3UFz4cMR+idTSb+5o7EPVCmcoC2OTMcXUaYY1BFBCckdmMbMbN4tOp+bwNO/O2zZV7iL8v1/v58Y+HmzO6w0AAaDG/Jhsw3VWnZktOJYaFFqHg+Ti7K1WeGJrB51OpO0KrjxgVCBrFr5Tjqz6gwrb73Z8A+/iXZDNosE9cJizU7gLWIqphznUPE013dJS/A9NImMuNa9g+sK8AHbnuziQsWTZ3dFfH1jjH+fkfQjyruA==']
['1473605870', ' DerTian', '202006021924', ' eJyVVctuGzEM/JWFzz6Iu3pQ/Y7cisJwUgM9+FDAadEgyL9XQw7lFEYB+7C2ViIpDjmcfd89ye7L8r47HF7Ox8vlcBhvu+e319Nlt1/G7u/j+dfJdr/mvl+K7pda9wvWImm/aBuLtI3F2C14WddhYsfjJysW6g4q4xmnapvCCB1OMiLUMsw2hMsjVMHuMC4VO/gR2xrWrdEIrpp4juiyCm0sJ0Ss8u1jIHlaH4UpSZi75drGU0bMVnxtV/XETLCjnXcrrlXmj2Qb/YAut/BfA3tzuGrY7WZEWhONU2CHR1k9DOp4g3F7FGNj3UpmM2q7ZgwYZZvpiPdY+d+QvsYBMwPq1mnQeAhW4NDydxB5IiUBQBhUBVUCIvgYsj7RvdwNTgkOVSdf7SK84EFwzaQrwKEcLQe7CN02icfojj6jR5OagN87X4zYzetTeSus4V5JCtDFKYPGyYR2ORzPP38cHwXIsUicLlRXaiAJiuFe5bHOExS/Fg6edYsENkxBgplq90PQEUWDUVuZgHOHpxY9hwzc4nw+vT4ME7d55mXSRh2YpEbQGhy1hhptJXuWpiAuDBIuxsLNk0dHinCspgYldyzbldE2ksYqetZG6LdA/zyKEhegzri91Zi6EEjjXCqht6Gd4CfUFLtGtOKJxWMlAzZX0RyDsEX3aWdRP1PaapMiCzi6znxC+P10fj3e//GIodQQ+I2kE3JJYrRwmjlJPdQSXcvsw+SXMz37wF191engwkkV9elYqXCZLXO5phS0/6K8/9sxJzOo2qkeSnIZTJfF4imWf5JBWTIlw8tCPbFaFXYkJLpwOH0qhExAZPtOdErS9QbOjYkUYX78BQokqeg=']
['767614057', ' DerTian', '202006071555', ' eJyVVU1v2zAM/StGzj6IsiVR+x29DUOQtgF2yGFAsmFD0f8+PfLRNdpLcnAiyxLF90Hq7fAkh2/T2+F4fLmcrtfjcbwdnv/dztfDPI3ZP6fL77PNfl/7PBWdp9bG/zqeOk+S0zwpJmW8yJjR8bUpX2zLMk91/EvK+OHaMvatzVdIGtE0cSCCJWV8WvDSMN0YT9KYU8SRwnPHf0MMweos+4V1fKvy430AecqPouwWdMRrSEzGm464pRF3WggeCTBLG62OD9gkj0xXdbaAD7xo58aO7BFKksfVFnmrg9Tip5fiISwLY1AjJxAbEJdHIVbIJc6jcVxyDKrDRbI4HTuQkanlYJlFrHKWGoOJBaouARhoqwdyklJ36CVRbsuCk2CuNp/bKfhyNzp1dJKER5mUZo1ETyKu4dqMBRHARycvjeps3CAIACN8DX8DFmTrjf7WxR+aPTkM4wNRIRfO1BL6yQbwejxdfv08PQpT62a97oxawVV/rIa8qqI+rFJtsDg8ZAjBsQ9AsCck1ZXIs483fxpAENQTCYYjCkW1BpB6rN+DfD7fHsaIAvdG0fd1A7wBZo0lUjb/Je5c6DITGd2rZUdq6WZnwvNntXlNLqxncwtJsRLBgXYyoppHyyeUfx+GWJxK72VRZtYpV7qRUlFOWhErdPMpC7pHZ2BXaTnoyr4AJNhpQZ+XbmdgC+QVXZ2dLwBfz5fb6f6rgyhriSw7/WSNtZFscwy0gwamcSKKwt6rOy+i+IBS454I43tJRFnCEK2xH0Q3NucyHtjRMNRXkPffHARpLaR91KK70btMXJlWjuEcVyETXXVveRepYd1EAvwGpFWtjSQKXD421Oh5mXZZeRqgQ/e9nO//AajrqkM=']
['6542842057', ' DerTian', '202006111828', ' eJyVVUGO2zAM/Irhsw+iLIl037G3ojC82wA95FAgadFisX+vSA612baH5JA4ZiiJM0OOXucnmj9Nr/O+v5yPy2Xf+9v8/Pt6uszL1KM/j/OPk0U/l22ZqixTa8vE1J/cnz0mPSa1/+5xymmZNvYgpdK/qKcw6w976//Xqj/yMpURzn2/LcWSpIup+jGc/KPH6Ud6hpAmrD2gNfUX6bu1vqDiT403+vLWMTzlRwFu4hvZk6PWFehqvoEh9nfP48ArhmIDsLr6NpTW+MoZ2USAKg006daazbpqA5EELmw/5ZsSO9hbkOujIDmjIJWztlAsO64GbPqkRF6O8UCpvtOuArYoSSBYVcGKvzsJxaFwwgkusK7xV2Wi2AEcLFH7R8iXuyEKGnWDUnaArN47ppIyrTVyRZ2ZgE/Rs6UBBooSJDE0EnyUIVWliZPEYMHWG/zGAGtTkBN2c0YN3oB42Y/z92/Ho0AVFse+RXCuHqDUswRwzKZNjkU0TbuPUabNGiqtkFKF8SYsMQ4x6NaEDQ2sZzeJcSAQ3ULRDyifT9eHQYYPmGloE2pRPpUU0Q32wJjDnIcLoZfGrKnb1AQydOBq5I6G9plurrn2RYVL+YxrT20xIuiEDyh/PQrRiCrRtcbshqibaw562WfWO3INXSR8JEEBGlwVbJxGMyfIqYC0gc0DYDwCX2AQpZtZ09NfEL+eztfj/hsk+lXCbsRJtW4aFXuzwt1bw2BK4EbTqV4ucvKm52EqFFxqXhn2azdRccLMDcbpBLeL2+S/MO+/R4acBR2q9du8q4I1XBSmsyKTgxGXjSDZuCvMmSQszdaae+b0rrjE5WSWkIPQm5vSB5JAlcG/NaG3P8/lrDU=']
['939605129', ' XiaoFu', '202006100401', ' eJydVcuO2zAM/BUj5xxEWdSj37G3ogiy2wA95FAg26KLxf57NeTQG6SXpIc4liyTnBkO/b57kt2X5X13OLycj5fL4TBXu+e319Nlt1/m7u/j+dfJdr+WsV+075eR9kud/33dLyIyL6nj0nCxvbms83CZOzoPF96LVBwZPDfsrflcy35pCD5j9bmpOCY4JvNYn6vWPYo9zXO9+r1I8VQdrxaWggU2q3z7mCCe8qMIm+VWQkRINXB6lbUVL61iUwmpidcpWVi9JIDJE2WbIUaLHWGNrZIwPy2JeUjs6sEHsRtLKyVQ/ohyfRSl5YGQYBcaFLCMjIMlK6l3zXLGHQivIbc0V3Z8Pp8XVWqNoCamP0qu0YjwJChRrSBKGUKD1SstX+4G2a9A9swmk+hOJYfD05miJL9sEoUgrYRggcVarnhb1Ob/1p+JpGCj50ivm6jrlsuW2fmxhpUN5OVwPP/8cfwvqDW808B2c6sYCizcIpQasCD/CEO6Qmu0aaOcksRRGgcwNNBBnc5mQAugPS3q6lHJZibrPiLWG5zPp9eHYRqO5oVuVZliNpRCTfMn8aMCr2mE22BQczfkLBw+TUkPHADVTEZ0QHaasMZ931q9OQO9bpqOG4x/HgUI5eA6JGrUyfkDUjyNUqx1/Qkb0dSIAaRkyqRsOQJUD6k0uAo7ESxpzC13xcoKtqlk/fAPxO+n8+vx/u8IccKEupl+JYGoE6X1GCk9pqQNIVMQDek+VL5eB0dOj5GD07C49X8KZQDcJhreRps7NImPk8QAT8zqE/YW6/1flP75zbQMVmiifxq9s01iH/jZ6R/BAjqyUUtIjxndYnKl+E4SRWei+Fxyh+bXMKWnHO5Zq+7anB9/AYJMrVg=']
['5899792600', ' DerTian', '202006060735', ' eJyVVbtu3EAM/BVBtYp9k8p3uAsCQXYOSHFFgLsECQz/e3b42JOR5lTIvn2RnOGQfJ9f4vxlep+37e26327b1lfz69/75TYvU9/9vV9/XWT3a1mXqfIytf7VtEwxlmVaqS/6F0NeJg7LRCtO+o5cb30j4rQvuC9a/09Bb9Z4sFGyPuWMTVhPyS337RVWU8CZvMIW+80Y9B2Vcamft9q/+O2jw3hJpzHWYxjyq/XwK4wHtjDxIyaHJ04JAUdQ0bcJ56Ea0tDwJ5pJnAmoCE8h+WpVfim7a5im6saC3qsjPNAOUh1pPouUm1mRpMET0iFOBDkbFlLGwTH5E9DRyOInB1LYcqIEiQW2VHO1pEZzsAYnzeRSstOEeGqxRD4gvj2NkA1hNbEgFU7uIUiElUyv5aBkjSIU412WiI59B0AkE9AAnrOhV2/RXI4CMG1m5QMfAIMB1eqAeNv2688f+1mgqB9Y4zpCzuqerfyKIUcW4VuTFz1Vmq+xB4HVZraKl5zUZbFKhGElrPndeoAlRslF4Hc/IX293E8DhTMyi9ULwNWyurvsMZZRZqzwhQIyrG3UUxiVzErb6HSgQzpdMyvSauR1tdLmNJrB6EBHnH/OgjwoL3qrQwLYeitZQjR2byWrnWpJB49Xc2TZL2QAAAvFzJ80DvkUJ0UsgEVKBla6Vz6U5hHl98v1vj8/UTyfyVqHlp2pB20HoRYrFEQKh8h4sV5Vffz4HIEssAGJCDsPGshX3jdlVD2EL7eSyzaattiH2/84n58qjjNb/cu0I+0Bo1mQ15ylwpoJkCCI9ijOoMnBINWO5dN4DM3VBSRaiE0fNB+neEXGEgSOQxkER9l+/APCoa5H']
['9345040018', ' DerTian', '202005291234', ' eJyVVUGO2zAM/Irhcw6iLFlU37G3ogiy2wA95FAgadHFYv9eDTl0cthDfHDsUBY1MxzSH/OLzN+mj/l4fLucrtfjcfybX99v5+t8mEb07+ny52zR76UfpqqHSVIeD+Mq40+th2kd99b5PK66ekxlPC/jzvW2MN6RpOAHkRUP7TD1NFKOexspGoIy9rfiAZHkCSrflMRMHZkHGsnJj7dLfnwO/C95L7kVAJC54Uz1ww20wUwOzc+TgIa9QjqmTodMEjt0hFvjzu53HbzUaIiLCRk8APWolgjkTC6jpOqaYjUILrsJKsU02MBvYFEAsGp945GogGY/VoS1rAN7WVigKD5AaWTLhAwOVm0pTtu4FMpcvN6SM5OLZJbvzvDtaYLqBOEHc90SrqFR1kZBgR2kzFuLg1DGyL17xcxk/i8iqCoYiIBC6Kg17LLELgn+Y0PpTAMMVkLZCF6Pp8vvX6e9NL1QSgfd5TMCNYfmhd0CjU30xYvgRQ92bjzWBMuwv+mVOon5eyutkJjCJUkuAPq+br26deID09fzbTdRNAYyF3YmkpoLGx1I/+S7ulgyCTBk6hoaZfYiLsfJRrQVuN/ezYnpbCnlEAASAxSKqRxlXb+o57/dtSwcg2BizswuoOqGoHqVCkeSTZ8ehrSfFhxb2WpWPR80a+wNa4etwTNnrPVEoq0AA9mUg9zn9CPFn+fL7fT8l0PjyxFtAuTKT4bNg86RkqK1bN5KEOwhhHVcjvlvH4PwglGhRO7JlWxrGBnntxT86RQ3h4+79YtyGtfnPyTk6hOhsYaSYtZFp7k/17BaZ9heStvYVCKz1lq2/Zljx0SIHq/53hwcCoUCcPK20DXFlH/s0M//2CareQ==']
['6929326100', ' XiaoFu', '202006070247', ' eJyVVctuGzEM/BXDZx+kXT2ofkduRWE4qYEefCjgtGgQ5N+rGQ43BtqDfdiHuBTF4Qy57/unvP+ye98fjy+X0/V6PM7V/vnt9XzdH3bT+vt0+XWm9WsZh121w64vh13OeS7qfEnrtGRY8FIOO5uLMd3a/GqwNXyce0fXPhthNXc3RpyWMl06rjSjT+OYz7zglmDFeblqc2oyIwJywqFIgIc1XPnbxwTxtDyMkJnOW+seqc6zKnJSFobLcP6ihLlI7tVMdeGCSU+3mj3VFrVpHgfbLXnqiG/zOVQhJpKwsSsSwuIlsK2PYlPdFqePFLJe1QlCIZF2WeFVnII+xK8FMlg8uer09U0L2JjnRhzon1nNINGkIJS2Fo+C0mBfUSI3AF/uxmeOD+IiqiWrnhHYBJVssOKhIAJl3bkw1xJIQBkQpIokQiQ84rCI1uUKIacRfghLVYB32osFug3h9Xi6/PxxehinqbIpci4SJ5JAR7IXIJ7oKBhapMzWCp5Yo1V8NYkPhvGJZQ3GpQN8bmq/FtvGje0W4vP59WGEnDNg0VaNB2qQBaWdUoZYbWiYQEh5WdQ8twsfWG0LlJw9EpZ7NC8gtZhHUVfRaDHnoghVA8J78hbtn4eh1uiXFgIcypKQOPSq+paOmwQ1NS2guX9yPTvBq1xMesCp2+TRROLEySGLOJNF7ek/mv1+vrye7v91BM4WldbM7CPmWvO27dt4j2yd6qx8oTLQQ4pATInpwnbdxlLSKAuBL86+wzOnGgnwYxG1/xBJlPf/PgLlqvkiSXV1CJ9d/eeC3OZkVw3IOxCPGJ94Gab5UTVPa/QAASW59CgK/1vmWWCmQdRl++uOT5QffwGrZqlp']
['7083705470', ' DerTian', '202006100000', ' eJydVctuGzEM/JWFzz5IWj37HbkVheGkBnrwoYDdokWQfy+HHMqb5mLnsIuVtKJmOOTodfcUd1+W193h8HI+Xi6Hg4x2z3+vp8tuv8js7+P510lnv+axX0rfL1WeGGUQQ8Zr5VQK+2UErOko7ZcsS11+zDKRG1awIcpXkf+qrLQof1R5dJ98NHlqkYnO38vKYF22VQQJ+sK/MlsKD8RZOgiF8BC/xm9vwuMpPUqy4WiCA3QFmhm5YEIQ90iwzi0r6mioWzNUlg/AAiIwt8Rphhy5ZjJZ6CpnDt2jr0EkCDkj+UN+62dEbINqIK3gopBUljHFwnRUdQqBA3NXXol/YluMKzWqnqVqOTCJsq1AM31mschkSVO3biXQglfWTcSXuzl24zggS4oWrVUeFkMw/LqMA1VXzBqOMTO/UgflP8VohWtWo1B5TJVX420VkXxb9HSNYR2BKtDaCMmrNU6il8Px/PPH8VG63UMpCqNZrXayFx5kQK81imw6eoqiB7kBTwzQSRcFgBoFQfRFn9JH5k9tYGx6wTBpClTRLdHn0/Vxniw04GnMI4iiZUF0DMpuzbeyw6aYaWtTVnXFspFd4l5oMUialQd7stMX1KcqxywBzcUHin8+w++/nAFvZm/hNIwrTUgNKLDv1EISTVJFiyy4Qmm0OldaKbJkfmrNHpgfheKu11zhYj5lvrNh+P10vh7vv0b65hoJcboh62cabaAN1HfXQ/ILJBsFNHGja6lDZt4LmdGH3xadOTTfHUyHVuiYnhzGxq8+aqlM779LnKk7SqHBI5Ptdkq3kjIrrt5k1TvOX8W9dN5wWsJa7mZaiY0wwze6afWS32YGH9mN6R3Xt38xvazs']
['7388985069', ' DerTian', '202006100000', ' eJyVVcuO2zAM/JXA5xwk2xKpfsfeiiLIbgP0kEOBpEWLxf57NeRQMbA9xAe/aInkDIfU+/SSpy+H9+l0erueb7fTqX9Nr3/vl9t0PHTr7/P118WsX9d2PBQ9Hlp/5lRxS/02z8eD9kukXwrrjNuKW3GzdrM0GuAG6wR7uoMq3D/c5sZVsOTcPwQv/Vfr67Vbm/he6VEKIs2JgRUee5TaV9X87aODeJn3Iqw9lBYPpT1+WfqzericB8acfKllkIt/EH4imMJtyNy3zhlvQJSAfPGc1Xb1D6mMX8mtObTtxmluDGartzCXvTAtS9DvcXIaiQXnsJegVpYIj0SQuDBxmaM+4mStixOH9ABElV4dZnURAXepg1KhpWyWWbwNyLenMapj1NW1VHUgrKEXvFVGE0K2bCXqVf2Hb27jFsXLeXWVWr6m1MXlYMwUKqdw5QBeQgwWHQHyQHg7na8/f5z34oTGIB0pRCdsF/tAChLdgRoJ9WNZAHPT6NdChLoMxqAC8iO8rLIStcMKU7Kwsuxt2KAJ68gtxtfLfTdE6whQWBvjmpDXkFdyYmGEwWuybkvvisohApTQOIMrdeWZB/akVVsz8WFFC1fIxehYyRYK/Qnln90QR4shiE3THAVVRpBoC7wUVto0ZpM4RpDQHYrlekuPaYRqeuexwSsHclkY0maazQHKtKT/APx+ud7Pzx8gG5SuNwsS3ZlY0UoBOfPZW1ACeYpWg45b6NQqa5M1xXgGlCIbHXj7JUfv7SeP4SyccDqmziegz58jAVTpOzOVGOCA6cfoGDMSxIsrCwRpjHk/2vRx3MQTHmMC42ncLUEoJ7HxN6YXSEcxt3Pn4x9QL6p/']
